ItemIdentifier,DueDate,OptStartDate,DaysToDue,Score
2969286,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784108,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968811,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968974,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3037291,2023-10-25 15:38:08.273,2023-10-17 07:30:00,8.338984641203703,81.1099193768485
2968967,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784029,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968887,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968613,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968969,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968735,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3024756,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968841,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968835,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2963356,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2969036,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851598,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784931,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851352,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2615098,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968986,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784162,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784313,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2785025,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968916,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968864,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968734,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784831,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784146,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784168,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2764277,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2737270,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784953,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2966205,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968549,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968552,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968973,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2929272,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2746005,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2851275,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968654,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968672,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784775,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784509,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
3030296,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2851662,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2752054,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968829,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969294,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851617,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784486,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968929,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784199,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968590,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784691,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851747,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968688,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784549,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784974,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968726,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2811259,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968612,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968805,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851405,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784251,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2615114,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968678,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969107,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851409,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969176,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969217,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851606,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3001555,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2969225,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784860,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784662,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851461,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968589,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968727,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784983,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968599,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968719,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969281,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784574,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
3014942,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2851406,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851693,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784221,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784988,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784677,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968566,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784516,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968584,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851502,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784566,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968846,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851600,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2885137,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2851537,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969019,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968588,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851560,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968855,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968792,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968646,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851374,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2785029,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784527,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
3030439,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784218,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2745301,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2969282,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784991,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968819,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784324,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2969010,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851675,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784491,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851382,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784827,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968597,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851650,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3030866,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968631,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3041287,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968822,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968697,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784030,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968728,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784575,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2785940,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2662628,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784440,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784992,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784370,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784009,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2783859,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968703,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968872,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784147,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851279,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2981767,2023-10-23 15:04:18.567,2023-10-17 07:30:00,6.315492673611112,98.86473169615556
2851679,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851758,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968971,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851633,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851402,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968975,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2815675,2023-10-27 14:48:18.323,2023-10-17 07:30:00,10.304378738425926,70.06469294866083
2851623,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969214,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784852,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968970,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2662627,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
3030481,2023-11-06 10:31:51.790,2023-10-17 07:30:00,20.12629386574074,52.241767637493105
2757231,2023-10-19 11:32:13.847,2023-10-17 07:30:00,2.1682158217592593,173.28441313970148
2968712,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2745246,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2851709,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784396,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968798,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968861,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968810,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851671,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969026,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784522,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968675,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784222,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2783907,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851667,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968606,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2764874,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968893,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968885,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2736487,2023-10-25 15:21:42.147,2023-10-17 07:30:00,8.327571145833334,81.18925259129935
2785002,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784537,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851378,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851685,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969285,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968686,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784813,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2969293,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851696,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969040,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968563,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2783929,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2662625,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2969045,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968876,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968732,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968706,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851582,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2766019,2023-10-25 14:53:37.477,2023-10-17 07:30:00,8.308072650462963,81.32525153966793
2784861,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851653,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969018,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851651,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969220,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2764191,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784791,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2745704,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784490,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784811,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2969044,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784968,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
3012745,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784551,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784568,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2785001,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968836,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784525,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968668,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968927,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2966118,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784768,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851607,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2908650,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784291,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968603,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2802106,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784169,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968553,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969006,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969264,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968903,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2763269,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2968600,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851695,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968639,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2807798,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784925,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851371,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2969275,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784854,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851393,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968813,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784314,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851624,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784190,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968601,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968845,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968809,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2968699,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851735,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2851354,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2783897,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2784535,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968542,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2784316,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2968586,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
3026970,2023-10-19 16:46:11.690,2023-10-17 07:30:00,2.3862464120370372,167.42993617426544
2851363,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
2764653,2024-04-15 00:00:00.000,2023-10-17 07:30:00,180.6875,50.0
2784621,2024-06-30 16:00:00.000,2023-10-17 07:30:00,257.3541666666667,50.0
2851627,2024-06-30 15:00:00.000,2023-10-17 07:30:00,257.3125,50.0
