ItemType,ItemIdentifier,OptShift,CrewTypeID,CrewTypeCode,CrewNum,Sequence,DistanceTravelForJob,PointsCalculatedForJob,PlanStartDate,PlanEndDate
Segment Start,5218007559,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,176,0.0,,2023-10-17T08:15:25.0,2023-10-17T08:15:25.0
Segment End,5218007559,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,177,0.0328947,,2023-10-17T08:15:28.0,2023-10-17T08:15:28.0
Segment Start,5510006611,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,24,0.0,,2023-10-17T07:37:36.0,2023-10-17T07:37:36.0
Segment End,5510006611,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,25,0.1682546,,2023-10-17T07:37:52.0,2023-10-17T07:37:52.0
Segment Start,5236108534,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,146,0.0,,2023-10-17T08:12:29.0,2023-10-17T08:12:29.0
Segment End,5236108534,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,147,0.0283472,,2023-10-17T08:12:32.0,2023-10-17T08:12:32.0
Segment Start,5236210924,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,98,0.0,,2023-10-17T08:08:49.0,2023-10-17T08:08:49.0
Segment End,5236210924,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,99,0.0116448,,2023-10-17T08:08:50.0,2023-10-17T08:08:50.0
Segment Start,5236111772,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,74,0.0,,2023-10-17T08:06:36.0,2023-10-17T08:06:36.0
Segment End,5236111772,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,75,0.0302944,,2023-10-17T08:06:38.0,2023-10-17T08:06:38.0
Segment Start,5236110330,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,110,0.02,,2023-10-17T08:09:43.0,2023-10-17T08:09:43.0
Segment End,5236110330,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,111,0.0266572,,2023-10-17T08:09:45.0,2023-10-17T08:09:45.0
Segment Start,5218207701,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,180,0.0,,2023-10-17T08:15:49.0,2023-10-17T08:15:49.0
Segment End,5218207701,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,181,0.0387572,,2023-10-17T08:15:53.0,2023-10-17T08:15:53.0
Segment Start,8065207496,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,2,4.16,,2023-10-17T07:34:11.0,2023-10-17T07:34:11.0
Segment End,8065207496,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,3,0.0352984,,2023-10-17T07:34:15.0,2023-10-17T07:34:15.0
Segment Start,5236207286,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,202,0.0,,2023-10-17T08:18:01.0,2023-10-17T08:18:01.0
Segment End,5236207286,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,203,0.1096342,,2023-10-17T08:18:10.0,2023-10-17T08:18:10.0
Segment Start,5510007028,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,14,0.0,,2023-10-17T07:35:40.0,2023-10-17T07:35:40.0
Segment End,5510007028,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,15,0.13851449999999998,,2023-10-17T07:35:52.0,2023-10-17T07:35:52.0
Segment Start,5510006964,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,16,0.0,,2023-10-17T07:35:52.0,2023-10-17T07:35:52.0
Segment End,5510006964,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,17,0.6392220999999999,,2023-10-17T07:36:50.0,2023-10-17T07:36:50.0
Segment Start,5236109139,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,126,0.0,,2023-10-17T08:11:23.0,2023-10-17T08:11:23.0
Segment End,5236109139,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,127,0.0247969,,2023-10-17T08:11:25.0,2023-10-17T08:11:25.0
Segment Start,5236211077,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,96,0.0,,2023-10-17T08:08:37.0,2023-10-17T08:08:37.0
Segment End,5236211077,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,97,0.1343059,,2023-10-17T08:08:49.0,2023-10-17T08:08:49.0
Segment Start,5236110343,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,104,0.0,,2023-10-17T08:09:32.0,2023-10-17T08:09:32.0
Segment End,5236110343,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,105,0.024946799999999998,,2023-10-17T08:09:34.0,2023-10-17T08:09:34.0
Segment Start,5510106685,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,32,0.0,,2023-10-17T07:40:23.0,2023-10-17T07:40:23.0
Segment End,5510106685,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,33,0.14029660000000002,,2023-10-17T07:40:35.0,2023-10-17T07:40:35.0
Segment Start,8065207603,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,54,0.32,,2023-10-17T07:44:52.0,2023-10-17T07:44:52.0
Segment End,8065207603,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,55,0.0712513,,2023-10-17T07:44:59.0,2023-10-17T07:44:59.0
Segment Start,5236209098,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,134,0.0,,2023-10-17T08:11:39.0,2023-10-17T08:11:39.0
Segment End,5236209098,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,135,0.1115723,,2023-10-17T08:11:49.0,2023-10-17T08:11:49.0
Segment Start,5236209337,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,124,0.0,,2023-10-17T08:11:07.0,2023-10-17T08:11:07.0
Segment End,5236209337,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,125,0.1730345,,2023-10-17T08:11:23.0,2023-10-17T08:11:23.0
Segment Start,5510006634,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,22,0.0,,2023-10-17T07:37:30.0,2023-10-17T07:37:30.0
Segment End,5510006634,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,23,0.0694952,,2023-10-17T07:37:36.0,2023-10-17T07:37:36.0
Segment Start,5510007424,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,6,0.0,,2023-10-17T07:34:21.0,2023-10-17T07:34:21.0
Segment End,5510007424,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,7,0.1659052,,2023-10-17T07:34:36.0,2023-10-17T07:34:36.0
Segment Start,8066207466,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,64,0.0,,2023-10-17T07:52:05.0,2023-10-17T07:52:05.0
Segment End,8066207466,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,65,0.0228979,,2023-10-17T07:52:07.0,2023-10-17T07:52:07.0
Segment Start,5236209111,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,130,0.0,,2023-10-17T08:11:31.0,2023-10-17T08:11:31.0
Segment End,5236209111,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,131,0.0354956,,2023-10-17T08:11:34.0,2023-10-17T08:11:34.0
Segment Start,5510107031,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,42,0.0,,2023-10-17T07:42:03.0,2023-10-17T07:42:03.0
Segment End,5510107031,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,43,0.1439438,,2023-10-17T07:42:16.0,2023-10-17T07:42:16.0
Segment Start,5236211371,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,92,0.0,,2023-10-17T08:07:55.0,2023-10-17T08:07:55.0
Segment End,5236211371,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,93,0.29374439999999996,,2023-10-17T08:08:22.0,2023-10-17T08:08:22.0
Segment Start,5236211393,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,90,0.0,,2023-10-17T08:07:51.0,2023-10-17T08:07:51.0
Segment End,5236211393,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,91,0.0542632,,2023-10-17T08:07:55.0,2023-10-17T08:07:55.0
Segment Start,5236210282,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,112,0.0,,2023-10-17T08:09:45.0,2023-10-17T08:09:45.0
Segment End,5236210282,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,113,0.1474219,,2023-10-17T08:09:58.0,2023-10-17T08:09:58.0
Segment Start,5236208806,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,140,0.0,,2023-10-17T08:12:04.0,2023-10-17T08:12:04.0
Segment End,5236208806,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,141,0.1020245,,2023-10-17T08:12:13.0,2023-10-17T08:12:13.0
Segment Start,5236211528,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,88,0.0,,2023-10-17T08:07:31.0,2023-10-17T08:07:31.0
Segment End,5236211528,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,89,0.21536170000000002,,2023-10-17T08:07:51.0,2023-10-17T08:07:51.0
Segment Start,5236209136,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,128,0.03,,2023-10-17T08:11:29.0,2023-10-17T08:11:29.0
Segment End,5236209136,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,129,0.013676500000000001,,2023-10-17T08:11:31.0,2023-10-17T08:11:31.0
Segment Start,5510107392,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,50,0.0,,2023-10-17T07:43:04.0,2023-10-17T07:43:04.0
Segment End,5510107392,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,51,0.2889054,,2023-10-17T07:43:30.0,2023-10-17T07:43:30.0
Segment Start,5218207815,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,184,0.0,,2023-10-17T08:16:14.0,2023-10-17T08:16:14.0
Segment End,5218207815,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,185,0.0638898,,2023-10-17T08:16:20.0,2023-10-17T08:16:20.0
Segment Start,5510106937,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,38,0.0,,2023-10-17T07:41:21.0,2023-10-17T07:41:21.0
Segment End,5510106937,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,39,0.3646882,,2023-10-17T07:41:54.0,2023-10-17T07:41:54.0
Segment Start,5510106607,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,26,1.43,,2023-10-17T07:40:02.0,2023-10-17T07:40:02.0
Segment End,5510106607,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,27,0.032028799999999996,,2023-10-17T07:40:05.0,2023-10-17T07:40:05.0
Segment Start,5236210895,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,100,0.0,,2023-10-17T08:08:50.0,2023-10-17T08:08:50.0
Segment End,5236210895,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,101,0.0999226,,2023-10-17T08:08:59.0,2023-10-17T08:08:59.0
Segment Start,5218107565,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,170,0.0,,2023-10-17T08:14:38.0,2023-10-17T08:14:38.0
Segment End,5218107565,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,171,0.015909,,2023-10-17T08:14:39.0,2023-10-17T08:14:39.0
Segment Start,5236208323,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,156,0.0,,2023-10-17T08:13:06.0,2023-10-17T08:13:06.0
Segment End,5236208323,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,157,0.0842476,,2023-10-17T08:13:13.0,2023-10-17T08:13:13.0
Segment Start,5510106616,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,28,0.0,,2023-10-17T07:40:05.0,2023-10-17T07:40:05.0
Segment End,5510106616,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,29,0.14344110000000002,,2023-10-17T07:40:18.0,2023-10-17T07:40:18.0
Segment Start,5218007547,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,174,0.03,,2023-10-17T08:15:15.0,2023-10-17T08:15:15.0
Segment End,5218007547,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,175,0.1106925,,2023-10-17T08:15:25.0,2023-10-17T08:15:25.0
Segment Start,5236207919,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,164,0.0,,2023-10-17T08:13:41.0,2023-10-17T08:13:41.0
Segment End,5236207919,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,165,0.10204099999999999,,2023-10-17T08:13:50.0,2023-10-17T08:13:50.0
Segment Start,5236107848,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,188,0.07,,2023-10-17T08:16:39.0,2023-10-17T08:16:39.0
Segment End,5236107848,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,189,0.0159467,,2023-10-17T08:16:40.0,2023-10-17T08:16:40.0
Segment Start,8015207493,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,58,0.03,,2023-10-17T07:45:17.0,2023-10-17T07:45:17.0
Segment End,8015207493,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,59,0.5070562,,2023-10-17T07:46:02.0,2023-10-17T07:46:02.0
Segment Start,5510007204,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,10,0.0,,2023-10-17T07:34:53.0,2023-10-17T07:34:53.0
Segment End,5510007204,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,11,0.1142055,,2023-10-17T07:35:03.0,2023-10-17T07:35:03.0
Segment Start,5236208495,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,154,0.0,,2023-10-17T08:12:46.0,2023-10-17T08:12:46.0
Segment End,5236208495,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,155,0.22264009999999998,,2023-10-17T08:13:06.0,2023-10-17T08:13:06.0
Segment Start,5236207346,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,200,0.0,,2023-10-17T08:17:52.0,2023-10-17T08:17:52.0
Segment End,5236207346,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,201,0.09203180000000001,,2023-10-17T08:18:01.0,2023-10-17T08:18:01.0
Segment Start,5218207795,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,182,0.0,,2023-10-17T08:15:53.0,2023-10-17T08:15:53.0
Segment End,5218207795,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,183,0.2395894,,2023-10-17T08:16:14.0,2023-10-17T08:16:14.0
Segment Start,5236007391,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,210,0.41,,2023-10-17T08:18:53.0,2023-10-17T08:18:53.0
Segment End,5236007391,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,211,0.027569800000000002,,2023-10-17T08:18:56.0,2023-10-17T08:18:56.0
Segment Start,5236211765,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,80,0.0,,2023-10-17T08:06:48.0,2023-10-17T08:06:48.0
Segment End,5236211765,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,81,0.0195928,,2023-10-17T08:06:50.0,2023-10-17T08:06:50.0
Segment Start,5236109118,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,132,0.03,,2023-10-17T08:11:37.0,2023-10-17T08:11:37.0
Segment End,5236109118,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,133,0.0257678,,2023-10-17T08:11:39.0,2023-10-17T08:11:39.0
Segment Start,5236107371,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,198,0.03,,2023-10-17T08:17:50.0,2023-10-17T08:17:50.0
Segment End,5236107371,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,199,0.030604500000000003,,2023-10-17T08:17:52.0,2023-10-17T08:17:52.0
Segment Start,5236207186,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,208,0.0,,2023-10-17T08:18:19.0,2023-10-17T08:18:19.0
Segment End,5236207186,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,209,0.0471226,,2023-10-17T08:18:23.0,2023-10-17T08:18:23.0
Segment Start,5236107393,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,194,0.0,,2023-10-17T08:17:36.0,2023-10-17T08:17:36.0
Segment End,5236107393,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,195,0.0296533,,2023-10-17T08:17:39.0,2023-10-17T08:17:39.0
Segment Start,5236111758,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,76,0.0,,2023-10-17T08:06:38.0,2023-10-17T08:06:38.0
Segment End,5236111758,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,77,0.0246171,,2023-10-17T08:06:40.0,2023-10-17T08:06:40.0
Segment Start,5236211773,2023-10-17T07:30:00.0,9e080037-7ada-4083-9fe7-dc7874404fde,WodoStateHaz,1,78,0.05,,2023-10-17T08:06:45.0,2023-10-17T08:06:45.0
